Leveraging Data Visualization to Communicate Effectively
Leveraging Data Visualization to Communicate
                     Effectively

               JENNIE MITCHELL AND TRENT DECKARD

 SCRIBE INC. (COPYEDITOR) AND VICTORIA PETERS (PROJECT
                                     MANAGER)

                                                                   PALNI OPEN PRESS
                                                              INDIANAPOLIS, INDIANA
Leveraging Data Visualization to Communicate Effectively by Jennie Mitchell and Trent Deckard is licensed under a Creative Commons Attribution 4.0
International License, except where otherwise noted.

Product screenshots used with permission from Microsoft and/or under fair use for educational purposes as outlined in U.S.
copyright law (17 U.S.C. § 107).

  · Microsoft Corporation. (n.d.). Use of Microsoft copyrighted content. Retrieved June 12, 2025, from Microsoft website:
      https://www.microsoft.com/en-us/legal/intellectualproperty/copyright/permissions

  · U.S. Copyright Office. (n.d.). Limitations on exclusive rights: Fair use (17 U.S.C. § 107). Retrieved from
      https://www.copyright.gov/title17/92chap1.html#107

YouTube videos embedded per their Terms of Service.

  · Google LLC. (2023, December 15). YouTube--Terms of Service. Retrieved June 13, 2025, from
      https://www.youtube.com/static?template=terms

Icon images courtesy of Microsoft 365 Stock Images.

Leveraging Data Visualization to Communicate Effectively is an independent publication and is neither affiliated with, nor authorized,
sponsored, or approved by, Microsoft Corporation.

Excel, Microsoft 365, Microsoft Copilot, Microsoft Designer, Microsoft Teams, Power BI, PowerPoint, Visio, and Word are trademarks
of the Microsoft group of companies.

This book was produced with Pressbooks (https://pressbooks.com) and rendered with Prince.
Contents

Publisher's Note                                                       ix
confidence levels and feel a tinge of panic by simply considering Shankbone--CC BY-SA
these questions.

   This fear of public speaking may include fear of being seen as nervous, anxiety about panic setting in, toxic perfec-
tionism, and terror at the thought of going forth on your own. It could also include defensive thinking and behavior,
detachment from thoughts and feelings, and even rationalizing a career or class change to justify not speaking in public
(SocialAnxiety.com, 2021).

   Fear of public speaking can happen to anyone when not managed. A notorious incident took place when Michael Bay,
a successful movie producer and director, left the stage at a Samsung product rollout after a teleprompter failed. You
can watch the video and consider what went wrong, how you might have reacted in that same situation, and obvious
details that Michael missed in the flurry of the moment. How could this difficult experience have been different?

                   CNET. (2014, Jan. 6). Michael Bay quits Samsung's press conference. [Video]. YouTube.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
